"State","Effect_Duration","Effect_Category","Effect","Age","Deaths"
"AK","Chronic","Cancer","Cancer, liver","65+",0
"AK","Chronic","Cancer","Cancer, oral cavity and pharyngeal","0-19",0
"AK","Chronic","Cancer","Cancer, oral cavity and pharyngeal","20-34",0
"AK","Chronic","Cancer","Cancer, oral cavity and pharyngeal","35-49",0
"AK","Chronic","Cancer","Cancer, oral cavity and pharyngeal","50-64",0
"AK","Chronic","Cancer","Cancer, oral cavity and pharyngeal","65+",0
"AK","Chronic","Cancer","Cancer, pancreatic","0-19",0
"AK","Chronic","Cancer","Cancer, pancreatic","20-34",0
"AK","Chronic","Cancer","Cancer, pancreatic","35-49",0
"AK","Chronic","Cancer","Cancer, pancreatic","50-64",0
"AK","Chronic","Cancer","Cancer, pancreatic","65+",0
"AK","Chronic","Cancer","Cancer, prostate (males only)","0-19",0
"AK","Chronic","Cancer","Cancer, prostate (males only)","20-34",0
"AK","Chronic","Cancer","Cancer, prostate (males only)","35-49",0
"AK","Chronic","Cancer","Cancer, prostate (males only)","50-64",0
"AK","Chronic","Cancer","Cancer, prostate (males only)","65+",0
"AK","Chronic","Cancer","Cancer, stomach","0-19",0
"AK","Chronic","Cancer","Cancer, stomach","20-34",0
"AK","Chronic","Cancer","Cancer, stomach","35-49",0
"AK","Chronic","Cancer","Cancer, stomach","50-64",0
"AK","Chronic","Cancer","Cancer, stomach","65+",0
"AK","Chronic","Heart Disease and Stroke","Atrial fibrillation","0-19",0
"AK","Chronic","Heart Disease and Stroke","Atrial fibrillation","20-34",0
"AK","Chronic","Heart Disease and Stroke","Atrial fibrillation","35-49",0
"AK","Chronic","Heart Disease and Stroke","Atrial fibrillation","50-64",0
"AK","Chronic","Heart Disease and Stroke","Atrial fibrillation","65+",0
"AK","Chronic","Heart Disease and Stroke","Coronary heart disease","0-19",0
"AK","Chronic","Heart Disease and Stroke","Coronary heart disease","20-34",0
"AK","Chronic","Heart Disease and Stroke","Coronary heart disease","35-49",0
"AK","Chronic","Heart Disease and Stroke","Coronary heart disease","50-64",0
"AK","Chronic","Heart Disease and Stroke","Coronary heart disease","65+",0
"AK","Chronic","Heart Disease and Stroke","Hypertension","0-19",0
"AK","Chronic","Heart Disease and Stroke","Hypertension","20-34",0
"AK","Chronic","Heart Disease and Stroke","Hypertension","35-49",0
"AK","Chronic","Heart Disease and Stroke","Hypertension","50-64",0
"AK","Chronic","Heart Disease and Stroke","Hypertension","65+",19
"AK","Chronic","Heart Disease and Stroke","Stroke, hemorrhagic","0-19",0
"AK","Chronic","Heart Disease and Stroke","Stroke, hemorrhagic","20-34",0
"AK","Chronic","Heart Disease and Stroke","Stroke, hemorrhagic","35-49",0
"AK","Chronic","Heart Disease and Stroke","Stroke, hemorrhagic","50-64",0
"AK","Chronic","Heart Disease and Stroke","Stroke, hemorrhagic","65+",0
"AK","Chronic","Heart Disease and Stroke","Stroke, ischemic","0-19",0
"AK","Chronic","Heart Disease and Stroke","Stroke, ischemic","20-34",0
"AK","Chronic","Heart Disease and Stroke","Stroke, ischemic","35-49",0
"AK","Chronic","Heart Disease and Stroke","Stroke, ischemic","50-64",0
"AK","Chronic","Heart Disease and Stroke","Stroke, ischemic","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Esophageal varices","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Esophageal varices","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Esophageal varices","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Esophageal varices","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Esophageal varices","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gallbladder disease","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gallbladder disease","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gallbladder disease","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gallbladder disease","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gallbladder disease","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gastroesophageal hemorrhage","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gastroesophageal hemorrhage","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gastroesophageal hemorrhage","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gastroesophageal hemorrhage","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Gastroesophageal hemorrhage","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Liver cirrhosis, unspecified","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Liver cirrhosis, unspecified","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Liver cirrhosis, unspecified","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Liver cirrhosis, unspecified","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Liver cirrhosis, unspecified","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, acute","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, acute","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, acute","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, acute","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, acute","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, chronic","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, chronic","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, chronic","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, chronic","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Pancreatitis, chronic","65+",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Portal hypertension","0-19",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Portal hypertension","20-34",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Portal hypertension","35-49",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Portal hypertension","50-64",0
"AK","Chronic","Liver, Gallbladder, and Pancreas","Portal hypertension","65+",0
"AK","Chronic","Other Chronic Causes","Chronic hepatitis","0-19",0
"AK","Chronic","Other Chronic Causes","Chronic hepatitis","20-34",0
"AK","Chronic","Other Chronic Causes","Chronic hepatitis","35-49",0
"AK","Chronic","Other Chronic Causes","Chronic hepatitis","50-64",0
"AK","Chronic","Other Chronic Causes","Chronic hepatitis","65+",0
"AK","Chronic","Other Chronic Causes","Infant death, low birth weight","0-19",0
"AK","Chronic","Other Chronic Causes","Infant death, low birth weight","20-34",0
"AK","Chronic","Other Chronic Causes","Infant death, low birth weight","35-49",0
"AK","Chronic","Other Chronic Causes","Infant death, low birth weight","50-64",0
"AK","Chronic","Other Chronic Causes","Infant death, low birth weight","65+",0
"AK","Chronic","Other Chronic Causes","Infant death, preterm birth","0-19",0
"AK","Chronic","Other Chronic Causes","Infant death, preterm birth","20-34",0
"AK","Chronic","Other Chronic Causes","Infant death, preterm birth","35-49",0
"AK","Chronic","Other Chronic Causes","Infant death, preterm birth","50-64",0
"AK","Chronic","Other Chronic Causes","Infant death, preterm birth","65+",0
"AK","Chronic","Other Chronic Causes","Infant death, small for gestational age","0-19",0
"AK","Chronic","Other Chronic Causes","Infant death, small for gestational age","20-34",0
"AK","Chronic","Other Chronic Causes","Infant death, small for gestational age","35-49",0
"AK","Chronic","Other Chronic Causes","Infant death, small for gestational age","50-64",0
"AK","Chronic","Other Chronic Causes","Infant death, small for gestational age","65+",0
"AK","Chronic","Other Chronic Causes","Pneumonia","0-19",0
"AK","Chronic","Other Chronic Causes","Pneumonia","20-34",0
"AK","Chronic","Other Chronic Causes","Pneumonia","35-49",0
"AK","Chronic","Other Chronic Causes","Pneumonia","50-64",0
"AK","Chronic","Other Chronic Causes","Pneumonia","65+",0
"AK","Chronic","Other Chronic Causes","Unprovoked seizures, epilepsy, or seizure disorder","0-19",0
"AK","Chronic","Other Chronic Causes","Unprovoked seizures, epilepsy, or seizure disorder","20-34",0
"AK","Chronic","Other Chronic Causes","Unprovoked seizures, epilepsy, or seizure disorder","35-49",0
"AK","Chronic","Other Chronic Causes","Unprovoked seizures, epilepsy, or seizure disorder","50-64",0
"AK","Chronic","Other Chronic Causes","Unprovoked seizures, epilepsy, or seizure disorder","65+",0
"AK","Acute","Alcohol-Related Poisonings","Alcohol poisoning","0-19",0
"AK","Acute","Alcohol-Related Poisonings","Alcohol poisoning","20-34",0
"AK","Acute","Alcohol-Related Poisonings","Alcohol poisoning","35-49",11
"AK","Acute","Alcohol-Related Poisonings","Alcohol poisoning","50-64",11
"AK","Acute","Alcohol-Related Poisonings","Alcohol poisoning","65+",0
"AK","Acute","Alcohol-Related Poisonings","Poisoning (not alcohol)","0-19",0
"AK","Acute","Alcohol-Related Poisonings","Poisoning (not alcohol)","20-34",15
"AK","Acute","Alcohol-Related Poisonings","Poisoning (not alcohol)","35-49",14
"AK","Acute","Alcohol-Related Poisonings","Poisoning (not alcohol)","50-64",10
"AK","Acute","Alcohol-Related Poisonings","Poisoning (not alcohol)","65+",0
"AK","Acute","Motor Vehicle Traffic Crashes","Motor vehicle traffic crashes","0-19",0
"AK","Acute","Motor Vehicle Traffic Crashes","Motor vehicle traffic crashes","20-34",0
"AK","Acute","Motor Vehicle Traffic Crashes","Motor vehicle traffic crashes","35-49",10
"AK","Acute","Motor Vehicle Traffic Crashes","Motor vehicle traffic crashes","50-64",0
"AK","Acute","Motor Vehicle Traffic Crashes","Motor vehicle traffic crashes","65+",0
"AK","Acute","Suicide","Suicide","0-19",0
"AK","Acute","Suicide","Suicide","20-34",19
"AK","Acute","Suicide","Suicide","35-49",0
"AK","Acute","Suicide","Suicide","50-64",0
"AK","Acute","Suicide","Suicide","65+",0
"AK","Acute","Other Acute Causes","Air-space transport","0-19",0
"AK","Acute","Other Acute Causes","Air-space transport","20-34",0
"AK","Acute","Other Acute Causes","Air-space transport","35-49",0
"AK","Acute","Other Acute Causes","Air-space transport","50-64",0
"AK","Acute","Other Acute Causes","Air-space transport","65+",0
"AK","Acute","Other Acute Causes","Aspiration","0-19",0
"AK","Acute","Other Acute Causes","Aspiration","20-34",0
"AK","Acute","Other Acute Causes","Aspiration","35-49",0
"AK","Acute","Other Acute Causes","Aspiration","50-64",0
"AK","Acute","Other Acute Causes","Aspiration","65+",0
"AK","Acute","Other Acute Causes","Child maltreatment","0-19",0
"AK","Acute","Other Acute Causes","Child maltreatment","20-34",0
"AK","Acute","Other Acute Causes","Child maltreatment","35-49",0
"AK","Acute","Other Acute Causes","Child maltreatment","50-64",0
"AK","Acute","Other Acute Causes","Child maltreatment","65+",0
"AK","Acute","Other Acute Causes","Drowning","0-19",0
"AK","Acute","Other Acute Causes","Drowning","20-34",0
"AK","Acute","Other Acute Causes","Drowning","35-49",0
"AK","Acute","Other Acute Causes","Drowning","50-64",0
"AK","Acute","Other Acute Causes","Drowning","65+",0
"AK","Acute","Other Acute Causes","Fall injuries","0-19",0
"AK","Acute","Other Acute Causes","Fall injuries","20-34",0
"AK","Acute","Other Acute Causes","Fall injuries","35-49",0
"AK","Acute","Other Acute Causes","Fall injuries","50-64",0
"AK","Acute","Other Acute Causes","Fall injuries","65+",0
"AK","Acute","Other Acute Causes","Fire injuries","0-19",0
"AK","Acute","Other Acute Causes","Fire injuries","20-34",0
"AK","Acute","Other Acute Causes","Fire injuries","35-49",0
"AK","Acute","Other Acute Causes","Fire injuries","50-64",0
"AK","Acute","Other Acute Causes","Fire injuries","65+",0
"AK","Acute","Other Acute Causes","Firearm injuries","0-19",0
"AK","Acute","Other Acute Causes","Firearm injuries","20-34",0
"AK","Acute","Other Acute Causes","Firearm injuries","35-49",0
"AK","Acute","Other Acute Causes","Firearm injuries","50-64",0
"AK","Acute","Other Acute Causes","Firearm injuries","65+",0
"AK","Acute","Other Acute Causes","Homicide","0-19",0
"AK","Acute","Other Acute Causes","Homicide","20-34",0
"AK","Acute","Other Acute Causes","Homicide","35-49",0
"AK","Acute","Other Acute Causes","Homicide","50-64",0
"AK","Acute","Other Acute Causes","Homicide","65+",0
"AK","Acute","Other Acute Causes","Hypothermia","0-19",0
"AK","Acute","Other Acute Causes","Hypothermia","20-34",0
"AK","Acute","Other Acute Causes","Hypothermia","35-49",0
"AK","Acute","Other Acute Causes","Hypothermia","50-64",0
"AK","Acute","Other Acute Causes","Hypothermia","65+",0
"AK","Acute","Other Acute Causes","Motor vehicle nontraffic crashes","0-19",0
"AK","Acute","Other Acute Causes","Motor vehicle nontraffic crashes","20-34",0
"AK","Acute","Other Acute Causes","Motor vehicle nontraffic crashes","35-49",0
"AK","Acute","Other Acute Causes","Motor vehicle nontraffic crashes","50-64",0
"AK","Acute","Other Acute Causes","Motor vehicle nontraffic crashes","65+",0
"AK","Acute","Other Acute Causes","Occupational and machine injuries","0-19",0
"AK","Acute","Other Acute Causes","Occupational and machine injuries","20-34",0
"AK","Acute","Other Acute Causes","Occupational and machine injuries","35-49",0
"AK","Acute","Other Acute Causes","Occupational and machine injuries","50-64",0
"AK","Acute","Other Acute Causes","Occupational and machine injuries","65+",0
"AK","Acute","Other Acute Causes","Other road vehicle crashes","0-19",0
"AK","Acute","Other Acute Causes","Other road vehicle crashes","20-34",0
"AK","Acute","Other Acute Causes","Other road vehicle crashes","35-49",0
"AK","Acute","Other Acute Causes","Other road vehicle crashes","50-64",0
"AK","Acute","Other Acute Causes","Other road vehicle crashes","65+",0
"AK","Acute","Other Acute Causes","Water transport","0-19",0
"AK","Acute","Other Acute Causes","Water transport","20-34",0
"AK","Acute","Other Acute Causes","Water transport","35-49",0
"AK","Acute","Other Acute Causes","Water transport","50-64",0
"AK","Acute","Other Acute Causes","Water transport","65+",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol abuse","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol abuse","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol abuse","35-49",55
"AZ","Chronic","100% Alcohol-Attributable","Alcohol abuse","50-64",80
"AZ","Chronic","100% Alcohol-Attributable","Alcohol abuse","65+",43
"AZ","Chronic","100% Alcohol-Attributable","Alcohol cardiomyopathy","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol cardiomyopathy","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol cardiomyopathy","35-49",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol cardiomyopathy","50-64",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol cardiomyopathy","65+",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol dependence syndrome","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol dependence syndrome","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol dependence syndrome","35-49",78
"AZ","Chronic","100% Alcohol-Attributable","Alcohol dependence syndrome","50-64",119
"AZ","Chronic","100% Alcohol-Attributable","Alcohol dependence syndrome","65+",64
"AZ","Chronic","100% Alcohol-Attributable","Alcohol polyneuropathy","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol polyneuropathy","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol polyneuropathy","35-49",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol polyneuropathy","50-64",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol polyneuropathy","65+",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic gastritis","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic gastritis","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic gastritis","35-49",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic gastritis","50-64",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic gastritis","65+",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic liver disease","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic liver disease","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic liver disease","35-49",276
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic liver disease","50-64",427
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic liver disease","65+",233
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic myopathy","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic myopathy","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic myopathy","35-49",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic myopathy","50-64",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic myopathy","65+",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic psychosis","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic psychosis","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic psychosis","35-49",12
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic psychosis","50-64",24
"AZ","Chronic","100% Alcohol-Attributable","Alcoholic psychosis","65+",24
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced acute pancreatitis","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced acute pancreatitis","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced acute pancreatitis","35-49",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced acute pancreatitis","50-64",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced acute pancreatitis","65+",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced chronic pancreatitis","0-19",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced chronic pancreatitis","20-34",0
"AZ","Chronic","100% Alcohol-Attributable","Alcohol-induced chronic pancreatitis","35-49",0
